>> µPC-Section
Sadr: 0x0001, 
Time: 0x670D021F, 
Size: 0x00000038, 
RxSPDOs: Inst/Spdo/Len
TxSPDOs: Inst/Spdo/Len
RxGPDOs: Index/SubIndex/Off/Len/Type
0x2500, 0x0002, 0x0000, 0x0001, 0x00, Used
TxGPDOs: Index/SubIndex/Off/Len/Type
0x2580, 0x0001, 0x0000, 0x0001, 0x00, Used

>> SCM-Section
0xC400, 0x01, short,    0x0001 (1), 
  0x1802, 0x0D, long,     0x00000000 (0), 
  0x1802, 0x0E, long,     0x00000000 (0), 
  0x1802, 0x0F, long,     0x00000000 (0), 
  0x1802, 0x10, long,     0x00000000 (0), 
  0x1802, 0x11, long,     0x00000000 (0), 
  0x1802, 0x12, long,     0x00000000 (0), 
  0x1803, 0x00, byte,     0x00 (0), 
  0x1803, 0x01, long,     0x00000000 (0), 
  0x1803, 0x02, long,     0x00000000 (0), 
  0x1803, 0x03, long,     0x00000000 (0), 
  0x1803, 0x04, long,     0x00000000 (0), 
  0x1803, 0x05, long,     0x00000000 (0), 
  0x1803, 0x06, long,     0x00000000 (0), 
  0x1803, 0x07, long,     0x00000000 (0), 
  0x1803, 0x08, long,     0x00000000 (0), 
  0x1803, 0x09, long,     0x00000000 (0), 
  0x1803, 0x0A, long,     0x00000000 (0), 
  0x1803, 0x0B, long,     0x00000000 (0), 
  0x1803, 0x0C, long,     0x00000000 (0), 
  0x1803, 0x0D, long,     0x00000000 (0), 
  0x1803, 0x0E, long,     0x00000000 (0), 
  0x1803, 0x0F, long,     0x00000000 (0), 
  0x1803, 0x10, long,     0x00000000 (0), 
  0x1803, 0x11, long,     0x00000000 (0), 
  0x1803, 0x12, long,     0x00000000 (0), 
  0x1804, 0x00, byte,     0x00 (0), 
  0x1804, 0x01, long,     0x00000000 (0), 
  0x1804, 0x02, long,     0x00000000 (0), 
  0x1804, 0x03, long,     0x00000000 (0), 
  0x1804, 0x04, long,     0x00000000 (0), 
  0x1804, 0x05, long,     0x00000000 (0), 
  0x1804, 0x06, long,     0x00000000 (0), 
  0x1804, 0x07, long,     0x00000000 (0), 
  0x1804, 0x08, long,     0x00000000 (0), 
  0x1804, 0x09, long,     0x00000000 (0), 
  0x1804, 0x0A, long,     0x00000000 (0), 
  0x1804, 0x0B, long,     0x00000000 (0), 
  0x1804, 0x0C, long,     0x00000000 (0), 
  0x1804, 0x0D, long,     0x00000000 (0), 
  0x1804, 0x0E, long,     0x00000000 (0), 
  0x1804, 0x0F, long,     0x00000000 (0), 
  0x1804, 0x10, long,     0x00000000 (0), 
  0x1804, 0x11, long,     0x00000000 (0), 
  0x1804, 0x12, long,     0x00000000 (0), 
  0x1805, 0x00, byte,     0x00 (0), 
  0x1805, 0x01, long,     0x00000000 (0), 
  0x1805, 0x02, long,     0x00000000 (0), 
  0x1805, 0x03, long,     0x00000000 (0), 
  0x1805, 0x04, long,     0x00000000 (0), 
  0x1805, 0x05, long,     0x00000000 (0), 
  0x1805, 0x06, long,     0x00000000 (0), 
  0x1805, 0x07, long,     0x00000000 (0), 
  0x1805, 0x08, long,     0x00000000 (0), 
  0x1805, 0x09, long,     0x00000000 (0), 
  0x1805, 0x0A, long,     0x00000000 (0), 
  0x1805, 0x0B, long,     0x00000000 (0), 
  0x1805, 0x0C, long,     0x00000000 (0), 
  0x1805, 0x0D, long,     0x00000000 (0), 
  0x1805, 0x0E, long,     0x00000000 (0), 
  0x1805, 0x0F, long,     0x00000000 (0), 
  0x1805, 0x10, long,     0x00000000 (0), 
  0x1805, 0x11, long,     0x00000000 (0), 
  0x1805, 0x12, long,     0x00000000 (0), 
  0x1806, 0x00, byte,     0x00 (0), 
  0x1806, 0x01, long,     0x00000000 (0), 
  0x1806, 0x02, long,     0x00000000 (0), 
  0x1806, 0x03, long,     0x00000000 (0), 
  0x1806, 0x04, long,     0x00000000 (0), 
  0x1806, 0x05, long,     0x00000000 (0), 
  0x1806, 0x06, long,     0x00000000 (0), 
  0x1806, 0x07, long,     0x00000000 (0), 
  0x1806, 0x08, long,     0x00000000 (0), 
  0x1806, 0x09, long,     0x00000000 (0), 
  0x1806, 0x0A, long,     0x00000000 (0), 
  0x1806, 0x0B, long,     0x00000000 (0), 
  0x1806, 0x0C, long,     0x00000000 (0), 
  0x1806, 0x0D, long,     0x00000000 (0), 
  0x1806, 0x0E, long,     0x00000000 (0), 
  0x1806, 0x0F, long,     0x00000000 (0), 
  0x1806, 0x10, long,     0x00000000 (0), 
  0x1806, 0x11, long,     0x00000000 (0), 
  0x1806, 0x12, long,     0x00000000 (0), 
  0x1807, 0x00, byte,     0x00 (0), 
  0x1807, 0x01, long,     0x00000000 (0), 
  0x1807, 0x02, long,     0x00000000 (0), 
  0x1807, 0x03, long,     0x00000000 (0), 
  0x1807, 0x04, long,     0x00000000 (0), 
  0x1807, 0x05, long,     0x00000000 (0), 
  0x1807, 0x06, long,     0x00000000 (0), 
  0x1807, 0x07, long,     0x00000000 (0), 
  0x1807, 0x08, long,     0x00000000 (0), 
  0x1807, 0x09, long,     0x00000000 (0), 
  0x1807, 0x0A, long,     0x00000000 (0), 
  0x1807, 0x0B, long,     0x00000000 (0), 
  0x1807, 0x0C, long,     0x00000000 (0), 
  0x1807, 0x0D, long,     0x00000000 (0), 
  0x1807, 0x0E, long,     0x00000000 (0), 
  0x1807, 0x0F, long,     0x00000000 (0), 
  0x1807, 0x10, long,     0x00000000 (0), 
  0x1807, 0x11, long,     0x00000000 (0), 
  0x1807, 0x12, long,     0x00000000 (0), 
  0x1808, 0x00, byte,     0x00 (0), 
  0x1808, 0x01, long,     0x00000000 (0), 
  0x1808, 0x02, long,     0x00000000 (0), 
  0x1808, 0x03, long,     0x00000000 (0), 
  0x1808, 0x04, long,     0x00000000 (0), 
  0x1808, 0x05, long,     0x00000000 (0), 
  0x1808, 0x06, long,     0x00000000 (0), 
  0x1808, 0x07, long,     0x00000000 (0), 
  0x1808, 0x08, long,     0x00000000 (0), 
  0x1808, 0x09, long,     0x00000000 (0), 
  0x1808, 0x0A, long,     0x00000000 (0), 
  0x1808, 0x0B, long,     0x00000000 (0), 
  0x1808, 0x0C, long,     0x00000000 (0), 
  0x1808, 0x0D, long,     0x00000000 (0), 
  0x1808, 0x0E, long,     0x00000000 (0), 
  0x1808, 0x0F, long,     0x00000000 (0), 
  0x1808, 0x10, long,     0x00000000 (0), 
  0x1808, 0x11, long,     0x00000000 (0), 
  0x1808, 0x12, long,     0x00000000 (0), 
  0x1809, 0x00, byte,     0x00 (0), 
  0x1809, 0x01, long,     0x00000000 (0), 
  0x1809, 0x02, long,     0x00000000 (0), 
  0x1809, 0x03, long,     0x00000000 (0), 
  0x1809, 0x04, long,     0x00000000 (0), 
  0x1809, 0x05, long,     0x00000000 (0), 
  0x1809, 0x06, long,     0x00000000 (0), 
  0x1809, 0x07, long,     0x00000000 (0), 
  0x1809, 0x08, long,     0x00000000 (0), 
  0x1809, 0x09, long,     0x00000000 (0), 
  0x1809, 0x0A, long,     0x00000000 (0), 
  0x1809, 0x0B, long,     0x00000000 (0), 
  0x1809, 0x0C, long,     0x00000000 (0), 
  0x1809, 0x0D, long,     0x00000000 (0), 
  0x1809, 0x0E, long,     0x00000000 (0), 
  0x1809, 0x0F, long,     0x00000000 (0), 
  0x1809, 0x10, long,     0x00000000 (0), 
  0x1809, 0x11, long,     0x00000000 (0), 
  0x1809, 0x12, long,     0x00000000 (0), 
  0x1C01, 0x01, short,    0x0000 (0), 
  0x1C01, 0x02, short,    0x0001 (1), 
  0x1C01, 0x03, byte,     0x00 (0), 
  0x1C02, 0x01, short,    0x0000 (0), 
  0x1C02, 0x02, short,    0x0001 (1), 
  0x1C02, 0x03, byte,     0x00 (0), 
  0x1C03, 0x01, short,    0x0000 (0), 
  0x1C03, 0x02, short,    0x0001 (1), 
  0x1C03, 0x03, byte,     0x00 (0), 
  0x1C04, 0x01, short,    0x0000 (0), 
  0x1C04, 0x02, short,    0x0001 (1), 
  0x1C04, 0x03, byte,     0x00 (0), 
  0x1C05, 0x01, short,    0x0000 (0), 
  0x1C05, 0x02, short,    0x0001 (1), 
  0x1C05, 0x03, byte,     0x00 (0), 
  0x1C06, 0x01, short,    0x0000 (0), 
  0x1C06, 0x02, short,    0x0001 (1), 
  0x1C06, 0x03, byte,     0x00 (0), 
  0x1C07, 0x01, short,    0x0000 (0), 
  0x1C07, 0x02, short,    0x0001 (1), 
  0x1C07, 0x03, byte,     0x00 (0), 
  0x1C08, 0x01, short,    0x0000 (0), 
  0x1C08, 0x02, short,    0x0001 (1), 
  0x1C08, 0x03, byte,     0x00 (0), 
  0x1C09, 0x01, short,    0x0000 (0), 
  0x1C09, 0x02, short,    0x0001 (1), 
  0x1C09, 0x03, byte,     0x00 (0), 
  0x2101, 0x01, long,     0x00000000 (0), 
  0x2101, 0x02, long,     0x00000000 (0), 
  0x2101, 0x03, long,     0x00000000 (0), 
  0x2101, 0x04, long,     0x00000000 (0), 
  0x2101, 0x05, long,     0x00000000 (0), 
  0x2101, 0x06, long,     0x00000000 (0), 
  0x2101, 0x07, long,     0x00000000 (0), 
  0x2101, 0x08, long,     0x00000000 (0), 
  0x2101, 0x09, long,     0x00000000 (0), 
  0x2101, 0x0A, long,     0x00000000 (0), 
  0xC000, 0x00, byte,     0x00 (0), 
  0xC000, 0x01, long,     0x00000000 (0), 
  0xC000, 0x02, long,     0x00000000 (0), 
  0xC000, 0x03, long,     0x00000000 (0), 
  0xC000, 0x04, long,     0x00000000 (0), 
  0xC000, 0x05, long,     0x00000000 (0), 
  0xC000, 0x06, long,     0x00000000 (0), 
  0xC000, 0x07, long,     0x00000000 (0), 
  0xC000, 0x08, long,     0x00000000 (0), 
  0xC000, 0x09, long,     0x00000000 (0), 
  0xC000, 0x0A, long,     0x00000000 (0), 
  0xC000, 0x0B, long,     0x00000000 (0), 
  0xC000, 0x0C, long,     0x00000000 (0), 
  0xC000, 0x0D, long,     0x00000000 (0), 
  0xC000, 0x0E, long,     0x00000000 (0), 
  0xC000, 0x0F, long,     0x00000000 (0), 
  0xC000, 0x10, long,     0x00000000 (0), 
  0xC000, 0x11, long,     0x00000000 (0), 
  0xC000, 0x12, long,     0x00000000 (0), 
  0xC001, 0x00, byte,     0x00 (0), 
  0xC001, 0x01, long,     0x00000000 (0), 
  0xC001, 0x02, long,     0x00000000 (0), 
  0xC001, 0x03, long,     0x00000000 (0), 
  0xC001, 0x04, long,     0x00000000 (0), 
  0xC001, 0x05, long,     0x00000000 (0), 
  0xC001, 0x06, long,     0x00000000 (0), 
  0xC001, 0x07, long,     0x00000000 (0), 
  0xC001, 0x08, long,     0x00000000 (0), 
  0xC001, 0x09, long,     0x00000000 (0), 
  0xC001, 0x0A, long,     0x00000000 (0), 
  0xC001, 0x0B, long,     0x00000000 (0), 
  0xC001, 0x0C, long,     0x00000000 (0), 
  0xC001, 0x0D, long,     0x00000000 (0), 
  0xC001, 0x0E, long,     0x00000000 (0), 
  0xC001, 0x0F, long,     0x00000000 (0), 
  0xC001, 0x10, long,     0x00000000 (0), 
  0xC001, 0x11, long,     0x00000000 (0), 
  0xC001, 0x12, long,     0x00000000 (0), 
  0xC002, 0x00, byte,     0x00 (0), 
  0xC002, 0x01, long,     0x00000000 (0), 
  0xC002, 0x02, long,     0x00000000 (0), 
  0xC002, 0x03, long,     0x00000000 (0), 
  0xC002, 0x04, long,     0x00000000 (0), 
  0xC002, 0x05, long,     0x00000000 (0), 
  0xC002, 0x06, long,     0x00000000 (0), 
  0xC002, 0x07, long,     0x00000000 (0), 
  0xC002, 0x08, long,     0x00000000 (0), 
  0xC002, 0x09, long,     0x00000000 (0), 
  0xC002, 0x0A, long,     0x00000000 (0), 
  0xC002, 0x0B, long,     0x00000000 (0), 
  0xC002, 0x0C, long,     0x00000000 (0), 
  0xC002, 0x0D, long,     0x00000000 (0), 
  0xC002, 0x0E, long,     0x00000000 (0), 
  0xC002, 0x0F, long,     0x00000000 (0), 
  0xC002, 0x10, long,     0x00000000 (0), 
  0xC002, 0x11, long,     0x00000000 (0), 
  0xC002, 0x12, long,     0x00000000 (0), 
  0xC003, 0x00, byte,     0x00 (0), 
  0xC003, 0x01, long,     0x00000000 (0), 
  0xC003, 0x02, long,     0x00000000 (0), 
  0xC003, 0x03, long,     0x00000000 (0), 
  0xC003, 0x04, long,     0x00000000 (0), 
  0xC003, 0x05, long,     0x00000000 (0), 
  0xC003, 0x06, long,     0x00000000 (0), 
  0xC003, 0x07, long,     0x00000000 (0), 
  0xC003, 0x08, long,     0x00000000 (0), 
  0xC003, 0x09, long,     0x00000000 (0), 
  0xC003, 0x0A, long,     0x00000000 (0), 
  0xC003, 0x0B, long,     0x00000000 (0), 
  0xC003, 0x0C, long,     0x00000000 (0), 
  0xC003, 0x0D, long,     0x00000000 (0), 
  0xC003, 0x0E, long,     0x00000000 (0), 
  0xC003, 0x0F, long,     0x00000000 (0), 
  0xC003, 0x10, long,     0x00000000 (0), 
  0xC003, 0x11, long,     0x00000000 (0), 
  0xC003, 0x12, long,     0x00000000 (0), 
  0xC004, 0x00, byte,     0x00 (0), 
  0xC004, 0x01, long,     0x00000000 (0), 
  0xC004, 0x02, long,     0x00000000 (0), 
  0xC004, 0x03, long,     0x00000000 (0), 
  0xC004, 0x04, long,     0x00000000 (0), 
  0xC004, 0x05, long,     0x00000000 (0), 
  0xC004, 0x06, long,     0x00000000 (0), 
  0xC004, 0x07, long,     0x00000000 (0), 
  0xC004, 0x08, long,     0x00000000 (0), 
  0xC004, 0x09, long,     0x00000000 (0), 
  0xC004, 0x0A, long,     0x00000000 (0), 
  0xC004, 0x0B, long,     0x00000000 (0), 
  0xC004, 0x0C, long,     0x00000000 (0), 
  0xC004, 0x0D, long,     0x00000000 (0), 
  0xC004, 0x0E, long,     0x00000000 (0), 
  0xC004, 0x0F, long,     0x00000000 (0), 
  0xC004, 0x10, long,     0x00000000 (0), 
  0xC004, 0x11, long,     0x00000000 (0), 
  0xC004, 0x12, long,     0x00000000 (0), 
  0xC005, 0x00, byte,     0x00 (0), 
  0xC005, 0x01, long,     0x00000000 (0), 
  0xC005, 0x02, long,     0x00000000 (0), 
  0xC005, 0x03, long,     0x00000000 (0), 
  0xC005, 0x04, long,     0x00000000 (0), 
  0xC005, 0x05, long,     0x00000000 (0), 
  0xC005, 0x06, long,     0x00000000 (0), 
  0xC005, 0x07, long,     0x00000000 (0), 
  0xC005, 0x08, long,     0x00000000 (0), 
  0xC005, 0x09, long,     0x00000000 (0), 
  0xC005, 0x0A, long,     0x00000000 (0), 
  0xC005, 0x0B, long,     0x00000000 (0), 
  0xC005, 0x0C, long,     0x00000000 (0), 
  0xC005, 0x0D, long,     0x00000000 (0), 
  0xC005, 0x0E, long,     0x00000000 (0), 
  0xC005, 0x0F, long,     0x00000000 (0), 
  0xC005, 0x10, long,     0x00000000 (0), 
  0xC005, 0x11, long,     0x00000000 (0), 
  0xC005, 0x12, long,     0x00000000 (0), 
  0xC006, 0x00, byte,     0x00 (0), 
  0xC006, 0x01, long,     0x00000000 (0), 
  0xC006, 0x02, long,     0x00000000 (0), 
  0xC006, 0x03, long,     0x00000000 (0), 
  0xC006, 0x04, long,     0x00000000 (0), 
  0xC006, 0x05, long,     0x00000000 (0), 
  0xC006, 0x06, long,     0x00000000 (0), 
  0xC006, 0x07, long,     0x00000000 (0), 
  0xC006, 0x08, long,     0x00000000 (0), 
  0xC006, 0x09, long,     0x00000000 (0), 
  0xC006, 0x0A, long,     0x00000000 (0), 
  0xC006, 0x0B, long,     0x00000000 (0), 
  0xC006, 0x0C, long,     0x00000000 (0), 
  0xC006, 0x0D, long,     0x00000000 (0), 
  0xC006, 0x0E, long,     0x00000000 (0), 
  0xC006, 0x0F, long,     0x00000000 (0), 
  0xC006, 0x10, long,     0x00000000 (0), 
  0xC006, 0x11, long,     0x00000000 (0), 
  0xC006, 0x12, long,     0x00000000 (0), 
  0xC007, 0x00, byte,     0x00 (0), 
  0xC007, 0x01, long,     0x00000000 (0), 
  0xC007, 0x02, long,     0x00000000 (0), 
  0xC007, 0x03, long,     0x00000000 (0), 
  0xC007, 0x04, long,     0x00000000 (0), 
  0xC007, 0x05, long,     0x00000000 (0), 
  0xC007, 0x06, long,     0x00000000 (0), 
  0xC007, 0x07, long,     0x00000000 (0), 
  0xC007, 0x08, long,     0x00000000 (0), 
  0xC007, 0x09, long,     0x00000000 (0), 
  0xC007, 0x0A, long,     0x00000000 (0), 
  0xC007, 0x0B, long,     0x00000000 (0), 
  0xC007, 0x0C, long,     0x00000000 (0), 
  0xC007, 0x0D, long,     0x00000000 (0), 
